gwb_code_10;gwb_code_8;regio;gm_naam;recs;gwb_code;ind_wbi;a_inw;a_man;a_vrouw;a_00_14;a_15_24;a_25_44;a_45_64;a_65_oo;a_ongeh;a_gehuwd;a_gesch;a_verwed;a_w_all;a_nw_all;a_marok;a_antaru;a_suri;a_tur;a_ov_nw;a_geb;p_geb;a_ste;p_ste;a_hh;a_1p_hh;a_hh_z_k;a_hh_m_k;g_hhgro;bev_dich;a_woning;g_woz;p_1gezw;p_mgezw;p_bewndw;p_leegsw;p_koopw;p_huurw;p_wcorpw;p_ov_hw;p_e_o_w;p_bjj2k;p_bjo2k;g_ele;g_ele_ap;g_ele_tw;g_ele_hw;g_ele_2w;g_ele_vw;g_ele_hu;g_ele_ko;g_gas;g_gas_ap;g_gas_tw;g_gas_hw;g_gas_2w;g_gas_vw;g_gas_hu;g_gas_ko;p_stadsv;a_inkont;g_ink_po;g_ink_pi;p_ink_li;p_ink_hi;p_n_act;p_hh_li;p_hh_hi;p_hh_lkk;p_hh_osm;a_soz_wb;a_soz_ao;a_soz_ww;a_soz_ow;g_wodief;g_vernoo;g_gewsek;a_bedv;a_bed_a;a_bed_bf;a_bed_gi;a_bed_hj;a_bed_kl;a_bed_mn;a_bed_ru;a_pau;a_bst_b;a_bst_nb;g_pau_hh;g_pau_km;a_m2w;g_afs_hp;g_afs_gs;g_afs_kv;g_afs_sc;g_3km_sc;a_opp_ha;a_lan_ha;a_wat_ha;pst_mvp;pst_dekp;ste_mvs;ste_oad
BU05991467;05991467;Oosterflank;Rotterdam;Buurt;BU05991467;1;10545;4970;5570;1490;1125;2660;3125;2140;5350;3325;1315;565;1105;3800;420;325;1395;350;1310;.;.;.;.;5545;2755;1170;1630;1,9;6541;5586;.;27;73;.;.;.;.;.;.;.;95;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3795;3355;440;0,7;2354;185;.;.;.;.;.;163;161;2;3067;1;1;3341
BU05991468;05991468;Nesselande;Rotterdam;Buurt;BU05991468;1;12635;6290;6340;3520;1215;3645;3080;1170;6690;4960;715;275;1050;2680;200;185;1080;230;980;.;.;.;.;4465;915;1030;2530;2,8;4394;4441;.;69;31;.;.;.;.;.;.;.;2;98;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5170;4330;840;1,2;1798;340;.;.;.;.;.;350;288;62;3059;1;3;1133
WK059915;059915;Charlois;Rotterdam;Wijk;WK059915;1;67270;34125;33145;11805;8970;22345;15765;8385;40230;17230;7155;2665;11535;32095;4755;4695;7230;6160;9255;.;.;.;.;34000;16865;6775;10370;1,9;6013;33920;.;17;83;.;.;.;.;.;.;.;90;10;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;20675;17375;3300;0,6;1848;1105;.;.;.;.;.;1190;1119;71;.;.;1;3801
BU05991570;05991570;Charlois Zuidrand;Rotterdam;Buurt;BU05991570;1;470;240;230;45;30;110;145;140;245;145;55;30;45;65;5;10;25;10;15;.;.;.;.;130;40;50;45;2,3;239;131;.;92;8;.;.;.;.;.;.;.;97;3;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;510;390;120;.;.;20;.;.;.;.;.;197;197;1;3084;1;3;1111
BU05991571;05991571;Tarwewijk;Rotterdam;Buurt;BU05991571;1;12310;6385;5925;2240;1975;4585;2685;830;7980;2920;1200;215;2580;7100;1045;1025;1540;1475;2015;.;.;.;.;6230;3060;1215;1965;2,0;14544;5969;.;9;91;.;.;.;.;.;.;.;95;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3400;2770;625;0,5;4014;145;.;.;.;.;.;114;85;30;3081;1;1;5743
BU05991572;05991572;Carnisse;Rotterdam;Buurt;BU05991572;3;11370;6025;5345;1900;1550;4630;2385;910;7575;2405;1130;270;3050;4485;535;665;1065;705;1515;.;.;.;.;6210;3260;1245;1715;1,8;19420;6165;.;4;96;.;.;.;.;.;.;.;99;1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3535;3000;535;0,6;6035;220;.;.;.;.;.;59;59;0;3083;1;1;5113
BU05991573;05991573;Zuidwijk;Rotterdam;Buurt;BU05991573;1;12700;6155;6545;2225;1490;3520;3130;2340;6970;3485;1450;800;1390;5910;960;955;1325;1020;1645;.;.;.;.;6555;3340;1270;1950;1,9;8288;6702;.;21;79;.;.;.;.;.;.;.;88;12;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3875;3355;520;0,6;2529;210;.;.;.;.;.;153;153;0;3085;1;1;2629
BU05991574;05991574;Oud Charlois;Rotterdam;Buurt;BU05991574;1;13660;6990;6670;2295;1900;4605;3400;1465;8240;3615;1440;370;2430;6060;945;755;1295;1310;1755;.;.;.;.;6955;3420;1455;2090;2,0;10637;6833;.;11;89;.;.;.;.;.;.;.;92;8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4295;3600;695;0,6;3344;240;.;.;.;.;.;142;128;14;3082;2;1;3510
BU05991575;05991575;Wielewaal;Rotterdam;Buurt;BU05991575;1;435;230;205;50;35;110;150;95;235;115;55;35;40;85;5;10;30;10;25;.;.;.;.;260;150;55;65;1,7;2112;544;.;99;1;.;.;.;.;.;.;.;100;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;160;145;15;0,6;779;15;.;.;.;.;.;21;21;0;3084;1;2;2057
BU05991576;05991576;Zuidplein;Rotterdam;Buurt;BU05991576;1;1250;630;615;130;125;475;270;250;705;320;165;65;185;470;55;35;115;85;175;.;.;.;.;760;450;190;125;1,6;4834;755;.;0;100;.;.;.;.;.;.;.;100;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;415;330;85;0,5;1600;15;.;.;.;.;.;26;26;0;3083;1;1;5397
BU05991577;05991577;Pendrecht;Rotterdam;Buurt;BU05991577;1;12380;6160;6220;2620;1600;3775;2895;1500;7060;3460;1365;495;1530;7330;1145;1060;1715;1455;1955;.;.;.;.;5690;2535;1030;2130;2,1;10151;5608;.;28;72;.;.;.;.;.;.;.;79;21;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3655;3060;595;0,6;2997;170;.;.;.;.;.;122;122;0;3086;1;1;2623
BU05991578;05991578;Zuiderpark;Rotterdam;Buurt;BU05991578;3;1280;585;695;85;90;205;270;630;520;305;155;310;100;250;15;60;70;30;75;.;.;.;.;500;330;125;55;1,5;442;513;.;11;89;.;.;.;.;.;.;.;50;50;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;250;225;25;0,5;87;10;.;.;.;.;.;317;290;27;3084;1;1;2979
BU05991593;05991593;Heijplaat;Rotterdam;Buurt;BU05991593;1;1395;710;685;215;185;335;440;220;710;465;145;80;175;325;35;115;45;55;75;.;.;.;.;695;295;160;250;2,0;3579;700;.;65;35;.;.;.;.;.;.;.;83;17;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;580;500;80;0,8;1480;55;.;.;.;.;.;39;39;0;3089;1;5;270
WK059916;059916;Hoogvliet;Rotterdam;Wijk;WK059916;1;34615;16785;17825;5430;3940;8415;10000;6835;15835;13245;3335;2210;3480;9530;555;2040;3095;1060;2775;.;.;.;.;16030;6120;4320;5600;2,1;3695;16065;.;58;42;.;.;.;.;.;.;.;81;19;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;14250;12575;1680;0,9;1521;985;.;.;.;.;.;1036;937;99;.;.;2;2035
BU05991692;05991692;Hoogvliet Noord;Rotterdam;Buurt;BU05991692;3;12635;6285;6345;2135;1560;3360;3815;1760;6245;4555;1235;605;1350;4705;315;905;1645;655;1185;.;.;.;.;5650;2090;1340;2225;2,2;2749;5601;.;62;38;.;.;.;.;.;.;.;80;20;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5440;4630;810;1,0;1183;425;.;.;.;.;.;494;460;35;3194;6;2;1661
BU05991699;05991699;Hoogvliet Zuid;Rotterdam;Buurt;BU05991699;3;21980;10500;11480;3290;2380;5050;6185;5075;9590;8690;2100;1605;2130;4825;240;1135;1450;405;1585;.;.;.;.;10375;4030;2980;3375;2,1;4608;10464;.;56;44;.;.;.;.;.;.;.;81;19;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;8815;7945;870;0,8;1847;560;.;.;.;.;.;541;477;64;3192;5;2;2250
WK059917;059917;Hoek van Holland;Rotterdam;Wijk;WK059917;1;10285;5095;5185;1545;1040;2275;3035;2395;4340;4375;930;645;915;585;55;95;110;60;255;.;.;.;.;4770;1685;1515;1575;2,1;721;5651;.;74;26;.;.;.;.;.;.;.;85;15;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4945;4430;510;1,0;346;385;.;.;.;.;.;1863;1428;436;.;.;3;1014
BU05991701;05991701;Strand en Duin;Rotterdam;Buurt;BU05991701;1;2360;1210;1150;490;230;665;620;355;1120;1055;115;75;170;85;5;10;20;5;45;.;.;.;.;895;160;325;415;2,6;583;1756;.;93;7;.;.;.;.;.;.;.;67;33;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1265;1105;160;1,4;312;110;.;.;.;.;.;588;405;182;3151;1;4;676
BU05991702;05991702;Dorp;Rotterdam;Buurt;BU05991702;1;7860;3850;4010;1040;805;1590;2400;2030;3190;3295;810;570;740;495;50;85;90;55;210;.;.;.;.;3845;1515;1185;1150;2,0;2433;3864;.;65;35;.;.;.;.;.;.;.;93;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3615;3285;330;0,9;1118;270;.;.;.;.;.;380;323;57;3151;1;3;1191
BU05991703;05991703;Rijnpoort;Rotterdam;Buurt;BU05991703;1;60;35;25;15;5;15;15;15;30;25;10;5;5;0;0;0;0;0;0;.;.;.;.;25;15;10;10;2,3;9;31;.;84;16;.;.;.;.;.;.;.;90;10;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;65;45;20;.;.;5;.;.;.;.;.;896;699;197;3151;1;5;62
WK059918;059918;Spaanse Polder;Rotterdam;Wijk;WK059918;1;105;55;50;10;5;35;35;20;50;40;15;5;15;10;0;0;5;0;5;.;.;.;.;55;30;15;15;1,9;59;32;.;50;50;.;.;.;.;.;.;.;100;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1365;630;735;.;.;50;.;.;.;.;.;204;184;20;.;.;3;1478
BU05991853;05991853;Spaanse Polder;Rotterdam;Buurt;BU05991853;1;105;55;50;10;5;35;35;20;50;40;15;5;15;10;0;0;5;0;5;.;.;.;.;55;30;15;15;1,9;59;32;.;50;50;.;.;.;.;.;.;.;100;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1365;630;735;.;.;50;.;.;.;.;.;204;184;20;3044;1;3;1478
WK059919;059919;Nieuw Mathenesse;Rotterdam;Wijk;WK059919;1;15;15;0;0;0;5;5;5;5;0;10;0;0;5;0;0;0;5;0;.;.;.;.;15;20;0;0;1,0;13;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;185;85;100;.;.;0;.;.;.;.;.;207;123;84;.;.;1;2919
BU05991926;05991926;Nieuw Mathenesse;Rotterdam;Buurt;BU05991926;1;15;15;0;0;0;5;5;5;5;0;10;0;0;5;0;0;0;5;0;.;.;.;.;15;20;0;0;1,0;13;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;185;85;100;.;.;0;.;.;.;.;.;207;123;84;3029;1;1;2919
WK059921;059921;Waalhaven-Eemhaven;Rotterdam;Wijk;WK059921;1;35;20;15;5;5;15;15;5;25;15;0;0;5;0;0;0;0;0;0;.;.;.;.;25;20;5;5;1,5;4;38;.;32;68;.;.;.;.;.;.;.;100;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;805;350;455;.;.;10;.;.;.;.;.;1501;903;598;.;.;4;624
BU05992194;05992194;Waalhaven;Rotterdam;Buurt;BU05992194;1;5;0;0;0;0;0;5;0;5;5;0;0;0;0;0;0;0;0;0;.;.;.;.;0;5;0;5;2,0;.;16;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;230;90;140;.;.;5;.;.;.;.;.;628;267;361;3087;4;3;1091
BU05992196;05992196;Eemhaven;Rotterdam;Buurt;BU05992196;1;15;5;10;0;0;5;5;5;10;10;0;0;0;0;0;0;0;0;0;.;.;.;.;10;5;5;5;1,7;4;8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;135;70;70;.;.;5;.;.;.;.;.;681;445;236;3089;3;5;344
BU05992198;05992198;Waalhaven Zuid;Rotterdam;Buurt;BU05992198;1;10;10;0;0;5;5;5;0;10;5;0;0;0;0;0;0;0;0;0;.;.;.;.;10;15;5;0;1,1;7;14;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;435;190;245;.;.;0;.;.;.;.;.;191;191;1;3088;1;5;353
WK059922;059922;Vondelingenplaat;Rotterdam;Wijk;WK059922;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;2;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;35;10;25;.;.;0;.;.;.;.;.;951;722;229;.;.;5;215
BU05992295;05992295;Vondelingenplaat;Rotterdam;Buurt;BU05992295;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;2;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;35;10;25;.;.;0;.;.;.;.;.;951;722;229;3196;2;5;215
WK059923;059923;Botlek-Europoort-Maasvlakte;Rotterdam;Wijk;WK059923;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;5;0;2,0;.;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;305;120;185;.;.;5;.;.;.;.;.;11560;6736;4823;.;.;5;57
BU05992306;05992306;Botlek;Rotterdam;Buurt;BU05992306;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;3;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;165;70;95;.;.;5;.;.;.;.;.;2473;1632;841;3197;1;5;112
BU05992307;05992307;Europoort;Rotterdam;Buurt;BU05992307;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;5;0;2,0;.;2;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;85;45;40;.;.;0;.;.;.;.;.;3404;1833;1571;3198;1;5;19
BU05992308;05992308;Maasvlakte;Rotterdam;Buurt;BU05992308;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;55;5;50;.;.;0;.;.;.;.;.;5683;3271;2411;3199;1;5;7
WK059924;059924;Rotterdam-Noord-West;Rotterdam;Wijk;WK059924;1;10;5;0;0;0;5;0;0;10;0;0;0;0;0;0;0;0;0;0;.;.;.;.;5;10;5;0;1,3;9;1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;670;250;420;.;.;10;.;.;.;.;.;116;111;6;.;.;4;524
BU05992459;05992459;Bedrijvenpark Noord-West;Rotterdam;Buurt;BU05992459;1;10;5;0;0;0;5;0;0;10;0;0;0;0;0;0;0;0;0;0;.;.;.;.;5;10;5;0;1,3;9;1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;670;250;420;.;.;10;.;.;.;.;.;116;111;6;3047;1;4;524
WK059925;059925;Rivium;Rotterdam;Wijk;WK059925;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;25;10;15;.;.;0;.;.;.;.;.;12;10;2;.;.;3;1051
BU05992540;05992540;Rivium;Rotterdam;Buurt;BU05992540;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;25;10;15;.;.;0;.;.;.;.;.;12;10;2;3065;1;3;1051
WK059926;059926;Bedrijventerrein Schieveen;Rotterdam;Wijk;WK059926;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;.;.;0;.;.;.;.;.;152;152;0;.;.;5;34
BU05992650;05992650;Bedrijventerrein Schieveen;Rotterdam;Buurt;BU05992650;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;.;.;0;.;.;.;.;.;152;152;0;3046;1;5;34
WK059927;059927;Rozenburg;Rotterdam;Wijk;WK059927;1;12420;6130;6285;1940;1395;2815;3555;2720;5225;5360;1130;705;1340;1350;75;260;195;275;545;.;.;.;.;5690;1935;1800;1965;2,2;2749;5788;.;66;34;.;.;.;.;.;.;.;93;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5845;5250;595;1,0;1294;495;.;.;.;.;.;650;452;198;.;.;3;1203
BU05992704;05992704;Rozenburg;Rotterdam;Buurt;BU05992704;1;12420;6130;6285;1940;1395;2815;3555;2720;5225;5360;1130;705;1340;1350;75;260;195;275;545;.;.;.;.;5690;1935;1800;1965;2,2;3831;5788;.;66;34;.;.;.;.;.;.;.;93;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5845;5250;595;1,0;1802;495;.;.;.;.;.;411;324;87;3181;1;3;1204
BU05992705;05992705;Noordzeeweg;Rotterdam;Buurt;BU05992705;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;.;.;.;.;0;0;0;0;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;0;0;.;.;0;.;.;.;.;.;239;128;111;3181;1;5;90
